"Tag","basal_d","dbh","height","h_dbh","Notes","quadrat","Elev","Slope","nci","SR"
NA,19.8,10.6,2.1,1.3,"",NA,NA,NA,NA,19.811320754717
NA,20.4,9.4,1.7,1.3,"",NA,NA,NA,NA,18.0851063829787
NA,22.3,12.7,4.95,1.3,"",NA,NA,NA,NA,38.9763779527559
NA,26.4,13.4,4.35,1.3,"",NA,NA,NA,NA,32.4626865671642
NA,19.7,13,3.5,1.3,"",NA,NA,NA,NA,26.9230769230769
NA,17.5,8.2,1.3,1.3,"",NA,NA,NA,NA,15.8536585365854
NA,26.4,12.8,4.2,1.3,"",NA,NA,NA,NA,32.8125
NA,28.3,13.6,4.1,1.3,"",NA,NA,NA,NA,30.1470588235294
NA,21.3,12.1,4.2,1.3,"",NA,NA,NA,NA,34.7107438016529
NA,21,11.8,2.9,1.3,"",NA,NA,NA,NA,24.5762711864407
NA,21.3,9.8,2.8,1.3,"",NA,NA,NA,NA,28.5714285714286
NA,18.5,8.9,1.4,1.3,"",NA,NA,NA,NA,15.7303370786517
NA,23.8,10.8,2.4,1.3,"",NA,NA,NA,NA,22.2222222222222
NA,19.4,11.4,2.5,1.3,"",NA,NA,NA,NA,21.9298245614035
NA,24.2,12.1,3.4,1.3,"",NA,NA,NA,NA,28.099173553719
NA,33.4,15.7,6.2,1.3,"",NA,NA,NA,NA,39.4904458598726
NA,24.2,12.1,4.3,1.3,"",NA,NA,NA,NA,35.5371900826446
NA,19.7,9.8,1.9,1.3,"",NA,NA,NA,NA,19.3877551020408
NA,24.6,10.1,2.2,1.3,"",NA,NA,NA,NA,21.7821782178218
NA,23.8,13.1,3.5,1.3,"",NA,NA,NA,NA,26.7175572519084
NA,18.2,10.2,1.9,1.3,"",NA,NA,NA,NA,18.6274509803922
NA,20.7,11.5,3.1,1.3,"",NA,NA,NA,NA,26.9565217391304
NA,18.2,10.2,2.1,1.3,"",NA,NA,NA,NA,20.5882352941176
NA,28.3,11.8,2.2,1.3,"",NA,NA,NA,NA,18.6440677966102
NA,14,7.9,1.7,1.3,"",NA,NA,NA,NA,21.5189873417722
NA,20.6,11.2,2.1,1.3,"",NA,NA,NA,NA,18.75
NA,31.5,14.3,6.5,1.3,"",NA,NA,NA,NA,45.4545454545454
NA,23.2,11.7,1.3,1.3,"",NA,NA,NA,NA,11.1111111111111
NA,30.6,14,9.6,1.3,"",NA,NA,NA,NA,68.5714285714286
NA,20.7,10.2,1.5,1.3,"",NA,NA,NA,NA,14.7058823529412
NA,22.6,12.1,3.1,1.3,"",NA,NA,NA,NA,25.6198347107438
NA,30.6,14.6,4.45,1.3,"",NA,NA,NA,NA,30.4794520547945
NA,26.7,10.8,3.8,1.3,"",NA,NA,NA,NA,35.1851851851852
NA,30.9,14.1,4,1.3,"",NA,NA,NA,NA,28.3687943262411
NA,21.4,10.4,2,1.3,"",NA,NA,NA,NA,19.2307692307692
NA,24.5,15,1.9,1.3,"",NA,NA,NA,NA,12.6666666666667
NA,30.3,16.6,1.4,1.3,"",NA,NA,NA,NA,8.43373493975903
NA,20.4,13.3,1.3,1.3,"",NA,NA,NA,NA,9.77443609022556
NA,17.8,12.2,1.3,1.3,"",NA,NA,NA,NA,10.655737704918
NA,21.7,13.7,3.9,1.3,"",NA,NA,NA,NA,28.4671532846715
NA,28.6,12.7,3.4,1.3,"",NA,NA,NA,NA,26.7716535433071
NA,22.9,17.5,3.3,1.3,"",NA,NA,NA,NA,18.8571428571429
NA,26.4,15.3,6.55,1.3,"",NA,NA,NA,NA,42.8104575163399
NA,32.5,15.6,6.95,1.3,"",NA,NA,NA,NA,44.5512820512821
NA,33.4,16,10,1.3,"",NA,NA,NA,NA,62.5
NA,NA,17.5,8.8,1.3,"Other tree was grown against the base of the palm",NA,NA,NA,NA,50.2857142857143
NA,19.4,9.9,1.5,1.3,"",NA,NA,NA,NA,15.1515151515152
NA,24.2,12.4,1.4,1.3,"",NA,NA,NA,NA,11.2903225806452
NA,26.1,14.3,3.65,1.3,"",NA,NA,NA,NA,25.5244755244755
NA,17.2,10.2,1.8,1.3,"",NA,NA,NA,NA,17.6470588235294
NA,30.6,14.6,7.7,1.3,"",NA,NA,NA,NA,52.7397260273973
NA,36,18.4,9.8,1.3,"",NA,NA,NA,NA,53.2608695652174
NA,37.5,17.5,8,1.3,"",NA,NA,NA,NA,45.7142857142857
NA,19.7,15.9,1.5,1.3,"",NA,NA,NA,NA,9.43396226415094
NA,29,13.7,4.1,1.3,"",NA,NA,NA,NA,29.9270072992701
NA,20.1,10.4,2.7,1.3,"",NA,NA,NA,NA,25.9615384615385
NA,23.5,11.1,2.8,1.3,"",NA,NA,NA,NA,25.2252252252252
NA,27.7,11.7,2.2,1.3,"",NA,NA,NA,NA,18.8034188034188
NA,23.6,15.9,1.3,1.3,"",NA,NA,NA,NA,8.17610062893082
NA,25.5,12.1,2.5,1.3,"",NA,NA,NA,NA,20.6611570247934
NA,22,13.6,1.5,1.3,"",NA,NA,NA,NA,11.0294117647059
NA,20.4,16,1.4,1.3,"",NA,NA,NA,NA,8.75
NA,25.8,13.3,1.4,1.3,"",NA,NA,NA,NA,10.5263157894737
NA,29.3,15,6.2,1.3,"",NA,NA,NA,NA,41.3333333333333
NA,21,9.7,2.4,1.3,"",NA,NA,NA,NA,24.7422680412371
NA,36.3,17.2,6.4,1.3,"",NA,NA,NA,NA,37.2093023255814
NA,25.5,13.1,3.75,1.3,"",NA,NA,NA,NA,28.6259541984733
NA,32.8,15,5.1,1.3,"",NA,NA,NA,NA,34
NA,28.1,15.3,3.4,1.3,"",NA,NA,NA,NA,22.2222222222222
NA,24.2,11.1,2.4,1.3,"",NA,NA,NA,NA,21.6216216216216
NA,28.3,14.6,6.3,1.3,"",NA,NA,NA,NA,43.1506849315069
NA,30.3,14.6,6.35,1.3,"",NA,NA,NA,NA,43.4931506849315
NA,21,10.9,2.7,1.3,"",NA,NA,NA,NA,24.7706422018349
NA,22.3,13.1,1.8,1.3,"",NA,NA,NA,NA,13.7404580152672
NA,31.5,14.6,6.2,1.3,"",NA,NA,NA,NA,42.4657534246575
NA,23.8,14.7,6.55,1.3,"",NA,NA,NA,NA,44.5578231292517
NA,29.9,16,5.6,1.3,"",NA,NA,NA,NA,35
NA,21.3,10.9,2.6,1.3,"
",NA,NA,NA,NA,23.8532110091743
NA,NA,10.5,3,1.3,"Dead tree against the base of the palm",NA,NA,NA,NA,28.5714285714286
NA,20.1,12.1,3.2,1.3,"",NA,NA,NA,NA,26.4462809917355
NA,28.1,10.5,3.4,1.3,"",NA,NA,NA,NA,32.3809523809524
NA,26.1,11.2,2.4,1.3,"",NA,NA,NA,NA,21.4285714285714
NA,19.7,15,1.4,1.3,"",NA,NA,NA,NA,9.33333333333333
NA,22.3,11.7,2.1,1.3,"",NA,NA,NA,NA,17.9487179487179
NA,27.1,14.6,6.6,1.3,"",NA,NA,NA,NA,45.2054794520548
NA,24.2,12.7,5.85,1.3,"",NA,NA,NA,NA,46.0629921259843
NA,20.3,12.7,1.6,1.3,"",NA,NA,NA,NA,12.5984251968504
NA,35.1,16.9,8.4,1.3,"",NA,NA,NA,NA,49.7041420118343
NA,22,10.2,1.7,1.3,"",NA,NA,NA,NA,16.6666666666667
NA,20.3,8.9,2.3,1.3,"",NA,NA,NA,NA,25.8426966292135
NA,22.3,10.8,1.4,1.3,"",NA,NA,NA,NA,12.962962962963
NA,16.8,9.5,1.6,1.3,"",NA,NA,NA,NA,16.8421052631579
NA,16.2,13.1,3.4,1.3,"",NA,NA,NA,NA,25.9541984732824
NA,19.4,9.6,2.2,1.3,"",NA,NA,NA,NA,22.9166666666667
NA,32.2,15.3,7.8,1.3,"",NA,NA,NA,NA,50.9803921568627
NA,35,15.6,6.4,1.3,"",NA,NA,NA,NA,41.025641025641
NA,24.8,10.8,2.4,1.3,"",NA,NA,NA,NA,22.2222222222222
NA,36,16.8,9.2,1.3,"",NA,NA,NA,NA,54.7619047619048
NA,29.5,17.5,10.1,1.3,"",NA,NA,NA,NA,57.7142857142857
NA,30.8,13.7,3.5,1.3,"",NA,NA,NA,NA,25.5474452554745
NA,24.6,12.8,2.9,1.3,"",NA,NA,NA,NA,22.65625
NA,21.6,6.5,2.2,1.3,"",NA,NA,NA,NA,33.8461538461538
NA,19.4,7.6,1.75,1.3,"",NA,NA,NA,NA,23.0263157894737
NA,29.9,15,7.6,1.3,"",NA,NA,NA,NA,50.6666666666667
NA,29.9,13.9,4.35,1.3,"",NA,NA,NA,NA,31.294964028777
NA,20.7,10.5,3,1.3,"",NA,NA,NA,NA,28.5714285714286
NA,26.4,12.6,4.2,1.3,"",NA,NA,NA,NA,33.3333333333333
NA,26.7,12.7,2.9,1.3,"",NA,NA,NA,NA,22.8346456692913
NA,27.4,14,3.6,1.3,"",NA,NA,NA,NA,25.7142857142857
NA,28.1,12.7,4.3,1.3,"",NA,NA,NA,NA,33.8582677165354
NA,33.7,15.6,8.4,1.3,"",NA,NA,NA,NA,53.8461538461538
NA,34.4,16.6,12.8,1.3,"",NA,NA,NA,NA,77.1084337349398
NA,30.6,13.6,5.55,1.3,"",NA,NA,NA,NA,40.8088235294118
NA,NA,12.6,4.55,1.3,"Overgrown by second pair of roots, unable to reach the base through these extra roots",NA,NA,NA,NA,36.1111111111111
NA,26.1,14.3,4.4,1.3,"",NA,NA,NA,NA,30.7692307692308
NA,25.2,13.4,4.2,1.3,"",NA,NA,NA,NA,31.3432835820896
NA,18.2,10.8,2.1,1.3,"",NA,NA,NA,NA,19.4444444444444
NA,32.5,16.6,5.1,1.3,"",NA,NA,NA,NA,30.7228915662651
NA,25.7,14.1,3.2,1.3,"",NA,NA,NA,NA,22.6950354609929
NA,35,16.6,5.95,1.3,"",NA,NA,NA,NA,35.8433734939759
702,26.4,13.4,4.45,1.3,"",201,368.5,33.9,NA,33.2089552238806
710,27.5,13.1,4.3,1.3,"",201,368.5,33.9,NA,32.824427480916
175947,28.8,12.4,1.8,1.3,"",NA,NA,NA,NA,14.5161290322581
175947,23.2,13.7,1.3,1.3,"",NA,NA,NA,NA,9.48905109489051
167647,24.3,11.8,2.4,1.3,"",101,364.8,15.2,NA,20.3389830508475
129544,32.8,15.5,5.65,1.3,"",101,364.8,15.2,NA,36.4516129032258
129517,22.4,10.7,2.9,1.3,"",101,364.8,15.2,NA,27.1028037383178
172903,38.5,16.8,4.45,1.3,"",101,364.8,15.2,732.144487853225,26.4880952380952
173305,33.6,14,4.1,1.3,"",102,365,21.6,395.384119957884,29.2857142857143
173309,26.7,12.8,2.8,1.3,"",202,367.9,18.4,443.289436011944,21.875
173307,21.3,9,2.2,1.3,"",NA,NA,NA,NA,24.4444444444444
173308,34,15.7,3.1,1.3,"",202,367.9,18.4,562.329189551527,19.7452229299363
19746,24,11.4,3.5,1.3,"-Growing sideways'",202,367.9,18.4,491.43214794033,30.7017543859649
19746,29.8,16.6,1.7,1.3,"",202,367.9,18.4,491.43214794033,10.2409638554217
19632,24,11.3,4.1,1.3,"",102,365,21.6,535.531527207646,36.283185840708
131306,24.5,10.5,2,1.3,"",202,367.9,18.4,562.153538497577,19.047619047619
131296,27.5,11.6,3,1.3,"",102,365,21.6,625.266306084296,25.8620689655172
131304,29.7,12.5,4.75,1.3,"",202,367.9,18.4,546.841623756874,38
133043,25.6,11.3,2.9,1.3,"",304,372,15.9,1348.93528023868,25.6637168141593
170517,22,9.3,1.6,1.3,"",NA,NA,NA,NA,17.2043010752688
133048,25.8,13.1,3.4,1.3,"",304,372,15.9,1204.99061064787,25.9541984732824
133056,28,12,3.1,1.3,"",304,372,15.9,629.790350176867,25.8333333333333
130465,30.7,14.4,3.9,1.3,"",305,367.6,38.5,1076.30844021414,27.0833333333333
130466,21.8,10.5,3,1.3,"",305,367.6,38.5,1418.1812372957,28.5714285714286
130468,20.5,11.6,3.4,1.3,"",305,367.6,38.5,20581.2352171345,29.3103448275862
130464,21.8,9.3,2,1.3,"",305,367.6,38.5,1057.69119909887,21.505376344086
168680,25,11.4,2.3,1.3,"",305,367.6,38.5,954.834716188033,20.1754385964912
173611,26,10,1.95,1.3,"",NA,NA,NA,NA,19.5
3578,26.3,14.2,4.35,1.3,"",405,370.9,36.5,956.361185028609,30.6338028169014
29870,39,15.9,6.2,1.3,"",305,367.6,38.5,1075.58081148424,38.9937106918239
29859,28.2,16.4,3.3,1.3,"",405,370.9,36.5,1242.84832665719,20.1219512195122
29863,26.6,13.5,4.1,1.3,"",NA,NA,NA,NA,30.3703703703704
29868,29,14.1,4.6,1.3,"",405,370.9,36.5,805.127791241743,32.6241134751773
6569,32,13.7,8.1,1.3,"",308,373.2,24.8,NA,59.1240875912409
168672,32.2,11.8,2.95,1.3,"",305,367.6,38.5,484.455352035377,25
3553,31.9,14.3,7.5,1.3,"",305,367.6,38.5,366.08349621573,52.4475524475524
29890,37.9,16.5,9,1.3,"",305,367.6,38.5,401.159793184334,54.5454545454545
3552,35.6,16.6,8.7,1.3,"",205,363.3,34.3,657.765129636025,52.4096385542169
3552,48.2,17,8,1.3,"",205,363.3,34.3,657.765129636025,47.0588235294118
44189,29.3,17.3,5.6,1.3,"",205,363.3,34.3,1376.71409402622,32.3699421965318
130450,23.6,10,2.15,1.3,"",205,363.3,34.3,3281.67925127321,21.5
130442,26.9,11.6,3,1.3,"",205,363.3,34.3,721.607440823535,25.8620689655172
130442,33.3,15.8,8.15,1.3,"",205,363.3,34.3,721.607440823535,51.5822784810127
3530,28,15.6,6.95,1.3,"",205,363.3,34.3,494.141213290874,44.5512820512821
176740,26.2,12.8,2.1,1.3,"",NA,NA,NA,NA,16.40625
130434,20,8.4,1.3,1.3,"",NA,NA,NA,NA,15.4761904761905
3529,34,16.8,6.3,1.3,"",205,363.3,34.3,495.171457896382,37.5
24881,NA,11.4,4.55,1.3,"two root systems Growing over each Other",205,363.3,34.3,611.083997154806,39.9122807017544
2620,36.7,16.5,7.55,1.3,"",404,374.4,11.3,1211.49234719927,45.7575757575758
2623,35.9,14.4,7.65,1.3,"",404,374.4,11.3,566.376407173995,53.125
9199,28.8,14.2,6,1.3,"",303,372.3,12.4,681.429737441256,42.2535211267606
2079,28.6,13.5,7.4,1.3,"",303,372.3,12.4,900.416094696632,54.8148148148148
170055,26.3,11.8,2.4,1.3,"",303,372.3,12.4,680.856418107125,20.3389830508475
132095,35,15.8,5.8,1.3,"",203,370.4,13.1,543.168258873412,36.7088607594937
2074,36.2,17.6,6.1,1.3,"",303,372.3,12.4,1928.2212633597,34.6590909090909
2073,29.5,14.1,10.4,1.3,"",303,372.3,12.4,1523.73059750118,73.758865248227
9098,25.4,12.1,3.4,1.3,"",303,372.3,12.4,1036.21224059682,28.099173553719
9061,31.8,14.6,5.8,1.3,"",303,372.3,12.4,782.037073856739,39.7260273972603
9096,32,15.5,6,1.3,"",303,372.3,12.4,561.749766152608,38.7096774193548
2057,21.2,10.7,4.55,1.3,"",203,370.4,13.1,599.759535673321,42.5233644859813
9087,30.9,13.5,5.6,1.3,"",203,370.4,13.1,698.048369411965,41.4814814814815
132075,28.4,12.3,5,1.3,"",203,370.4,13.1,573.021846408354,40.650406504065
2059,40,17.7,7.4,1.3,"",203,370.4,13.1,431.574420449585,41.8079096045198
1066,30.5,15.4,7,1.3,"",202,367.9,18.4,490.164454015738,45.4545454545455
170036,29.6,13.8,2.7,1.3,"",203,370.4,13.1,548.186072146296,19.5652173913043
827,27.6,13,3.9,1.3,"",203,370.4,13.1,1035.11967487519,30
2544,29.3,13.5,5.8,1.3,"",204,368.6,35,611.271795891979,42.962962962963
2543,33.5,15.5,6.8,1.3,"",204,368.6,35,983.570611002443,43.8709677419355
22583,28.5,15.1,4.6,1.3,"",104,366.9,15.2,NA,30.4635761589404
22633,35.8,14.8,6.6,1.3,"",104,366.9,15.2,677.370565045711,44.5945945945946
22607,38.4,16.8,6,1.3,"",104,366.9,15.2,NA,35.7142857142857
2534,41,18,10.9,1.3,"",104,366.9,15.2,NA,60.5555555555556
133019,20,9.1,1.85,1.3,"",NA,NA,NA,NA,20.3296703296703
22562,26.9,14.2,4.7,1.3,"",104,366.9,15.2,NA,33.0985915492958
2535,35.8,16.2,6.2,1.3,"",104,366.9,15.2,1398.7114007806,38.2716049382716
3525,27,18.2,15.2,1.3,"",105,361.7,34.2,438.747062045673,83.5164835164835
44127,25.6,11,2.1,1.3,"",105,361.7,34.2,NA,19.0909090909091
30087,32.5,15.3,6,1.3,"",105,361.7,34.2,NA,39.2156862745098
3519,30.8,14.7,8.65,1.3,"",105,361.7,34.2,NA,58.843537414966
3509,34,20.5,8.8,1.3,"",105,361.7,34.2,NA,42.9268292682927
30063,41.3,16.7,9.75,1.3,"",105,361.7,34.2,NA,58.3832335329341
30059,26.5,12.7,3.95,1.3,"",105,361.7,34.2,NA,31.1023622047244
4511,36.7,16,9.95,1.3,"",106,358.5,14.5,NA,62.1875
4514,31.2,15.2,8.05,1.3,"",106,358.5,14.5,NA,52.9605263157895
170572,25,10.9,2.65,1.3,"",106,358.5,14.5,NA,24.3119266055046
NA,34,14.7,9.4,1.3,"
",NA,NA,NA,NA,63.9455782312925
30023,40,17,8.7,1.3,"",NA,NA,NA,NA,51.1764705882353
29128,40.4,18.1,9.2,1.3,"",106,358.5,14.5,NA,50.8287292817679
29740,35,17.5,6.4,1.3,"",106,358.5,14.5,NA,36.5714285714286
131813,17.3,9.6,2.1,1.3,"",106,358.5,14.5,NA,21.875
176033,27.2,11.5,2.1,1.3,"",NA,NA,NA,NA,18.2608695652174
132087,27,11.8,3.1,1.3,"",203,370.4,13.1,987.255988928753,26.271186440678
22814,35,14.4,3.9,1.3,"",204,368.6,35,1117.68904055049,27.0833333333333
44641,29,13.4,3.8,1.3,"",304,372,15.9,3750.15696196632,28.3582089552239
2098,34,15.6,6.6,1.3,"",303,372.3,12.4,1149.2030603442,42.3076923076923
9050,32.4,13,4.9,1.3,"",303,372.3,12.4,1026.46460311398,37.6923076923077
132178,19.2,7.2,1.35,1.3,"",NA,NA,NA,NA,18.75
132180,30,12.6,3.1,1.3,"",303,372.3,12.4,1770.59695338582,24.6031746031746
133059,23.8,11.1,1.45,1.3,"",NA,NA,NA,NA,13.0630630630631
133059,25,11.5,1.3,1.3,"",NA,NA,NA,NA,11.304347826087
133058,29.5,11.9,2.2,1.3,"",404,374.4,11.3,443.000295919967,18.4873949579832
2617,38.9,16.5,12,1.3,"",404,374.4,11.3,582.688884090961,72.7272727272727
133066,26.1,11.8,2.9,1.3,"",404,374.4,11.3,789.198132522375,24.5762711864407
2625,33.2,15.2,7.6,1.3,"",404,374.4,11.3,1442.37562069629,50
176904,26.7,12.2,2.1,1.3,"",NA,NA,NA,NA,17.2131147540984
176705,19.8,14,1.8,1.3,"",1407,397.6,26.9,NA,12.8571428571429
133083,24.4,10.6,3.3,1.3,"",404,374.4,11.3,666.29798383016,31.1320754716981
23075,29,14.3,5.4,1.3,"",504,378,21.2,610.597831194978,37.7622377622378
133094,34.4,16.4,4.75,1.3,"",404,374.4,11.3,1010.93592384546,28.9634146341463
23070,32.9,13.5,7.3,1.3,"",504,378,21.2,604.125345005145,54.0740740740741
23032,37.7,14.2,7.9,1.3,"",504,378,21.2,623.516061195148,55.6338028169014
133090,25.8,11.6,3.1,1.3,"",404,374.4,11.3,NA,26.7241379310345
133098,28.2,12.8,3.1,1.3,"",504,378,21.2,819.184202971768,24.21875
4679,27.4,12.7,3.2,1.3,"",706,382.9,17.3,NA,25.1968503937008
23130,26,11.4,3.3,1.3,"",504,378,21.2,832.152328260953,28.9473684210526
7299,25.5,12.2,3.8,1.3,"",503,378.1,28,1938.40440388606,31.1475409836066
7299,28.3,14.9,3.2,1.3,"",503,378.1,28,1938.40440388606,21.4765100671141
23160,25.3,16.7,4.2,1.3,"",504,378,21.2,1015.67905969454,25.1497005988024
23159,29.1,13.8,4.9,1.3,"",504,378,21.2,1377.10102787197,35.5072463768116
23062,34.2,14.3,6.2,1.3,"",504,378,21.2,925.407369651921,43.3566433566434
170089,24,10.4,1.6,1.3,"",NA,NA,NA,NA,15.3846153846154
50807,26.2,11.1,2.7,1.3,"",503,378.1,28,1010.88647261322,24.3243243243243
132222,24.9,10.2,2.4,1.3,"",503,378.1,28,1517.89413007187,23.5294117647059
51806,24.9,10.4,3.6,1.3,"",NA,NA,NA,NA,34.6153846153846
2141,31.2,13,7.45,1.3,"",503,378.1,28,473.061262298271,57.3076923076923
2141,23,10.2,3,1.3,"",503,378.1,28,473.061262298271,29.4117647058824
11557,29.4,13,5,1.3,"",502,380,26.5,1073.2133837774,38.4615384615385
2142,33.5,13.9,5.8,1.3,"",503,378.1,28,559.513946385249,41.726618705036
1149,39.5,12.4,11.75,1.3,"",502,380,26.5,683.031434590118,94.758064516129
1150,33.3,13.6,9.2,1.3,"",502,380,26.5,522.960220310016,67.6470588235294
18483,34.6,14.1,9.5,1.3,"",502,380,26.5,609.261360901363,67.3758865248227
5499,22.4,10.5,3.25,1.3,"",NA,NA,NA,NA,30.952380952381
1129,33.2,14.1,8.6,1.3,"",402,376.4,31.8,474.842146049597,60.9929078014184
1129,38.9,17.1,9.2,1.3,"",402,376.4,31.8,474.842146049597,53.8011695906433
1128,37.8,15.9,8.6,1.3,"",402,376.4,31.8,642.883080199535,54.0880503144654
170083,22.3,10.2,1.55,1.3,"",NA,NA,NA,NA,15.1960784313726
14915,31.6,13.8,5,1.3,"",402,376.4,31.8,1612.63021624488,36.231884057971
132209,25.4,12,2.8,1.3,"",503,378.1,28,706.523321018821,23.3333333333333
2113,25.2,16.5,6.2,1.3,"",403,374.3,10.5,651.136189941526,37.5757575757576
2114,37.9,16.7,10.1,1.3,"",403,374.3,10.5,979.85816911598,60.4790419161677
2106,23.2,14.8,9.1,1.3,"",403,374.3,10.5,386.948232492627,61.4864864864865
8063,32.7,14.3,9.2,1.3,"",303,372.3,12.4,393.663621125337,64.3356643356643
23110,26.3,14.1,6.05,1.3,"",504,378,21.2,711.245635194589,42.9078014184397
130183,29.2,13.4,3.1,1.3,"",1301,414.8,22.2,NA,23.134328358209
173615,23.1,12,1.55,1.3,"",NA,NA,NA,NA,12.9166666666667
44953,31.9,14.9,5.5,1.3,"",505,374.4,37.5,789.245977656953,36.9127516778523
130841,22.3,10.6,2.6,1.3,"",408,378.3,26.5,NA,24.5283018867925
130485,29.6,14.4,2.5,1.3,"",505,374.4,37.5,1252.38492069377,17.3611111111111
130485,22.5,12.2,1.3,1.3,"",505,374.4,37.5,1252.38492069377,10.655737704918
27456,19.5,8.8,2.1,1.3,"",505,374.4,37.5,1492.58706467686,23.8636363636364
3593,36.3,15.4,10,1.3,"",406,370.7,39.6,496.875640083732,64.9350649350649
27490,23,11.9,3.5,1.3,"- double root system so 23 is the best estimate possible",505,374.4,37.5,848.0164720678,29.4117647058824
130482,31,15.3,2.9,1.3,"",505,374.4,37.5,2110.10353732223,18.9542483660131
168863,27.6,12,2,1.3,"",613,363.1,6.7,NA,16.6666666666667
3594,40.8,18.6,8.8,1.3,"",405,370.9,36.5,507.569615880385,47.3118279569892
29689,34.5,14.5,7.85,1.3,"",405,370.9,36.5,673.498753691955,54.1379310344828
131929,30.5,14.8,2.55,1.3,"",406,370.7,39.6,475.547876763109,17.2297297297297
131929,26.8,11,2.3,1.3,"",406,370.7,39.6,475.547876763109,20.9090909090909
